BioSample,SRA,Host,Accession,Geographic location,Latitude,Longitude,Organism,Isolation source,Collection date
SAMN42493038,SRS21995960,,SAMN42493038,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493039,SRS21995701,,SAMN42493039,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493040,SRS21995877,,SAMN42493040,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493041,SRS21995811,,SAMN42493041,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493042,SRS21995822,,SAMN42493042,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493043,SRS21995980,,SAMN42493043,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493044,SRS21995710,,SAMN42493044,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493045,SRS21995888,,SAMN42493045,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493046,SRS21995902,,SAMN42493046,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493047,SRS21995994,,SAMN42493047,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493048,SRS21995725,,SAMN42493048,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493049,SRS21995731,,SAMN42493049,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493050,SRS21996008,,SAMN42493050,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493051,SRS21995744,,SAMN42493051,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493052,SRS21995905,,SAMN42493052,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493053,SRS21995910,,SAMN42493053,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493054,SRS21995825,,SAMN42493054,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493055,SRS21995838,,SAMN42493055,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493056,SRS21995754,,SAMN42493056,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493057,SRS21996033,,SAMN42493057,Estonia,not,collected,honey metagenome,honey,2019
SAMN42493058,SRS21995774,,SAMN42493058,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493059,SRS21995766,,SAMN42493059,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493060,SRS21995783,,SAMN42493060,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493061,SRS21995939,,SAMN42493061,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493062,SRS21995785,,SAMN42493062,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493063,SRS21995849,,SAMN42493063,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493064,SRS21995850,,SAMN42493064,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493065,SRS21995851,,SAMN42493065,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493066,SRS21995853,,SAMN42493066,Estonia,not,collected,honey metagenome,honey,2019
SAMN42493067,SRS21995854,,SAMN42493067,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493068,SRS21995855,,SAMN42493068,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493069,SRS21995856,,SAMN42493069,Estonia,not,collected,honey metagenome,honey,2019
SAMN42493070,SRS21995857,,SAMN42493070,Estonia,not,collected,honey metagenome,honey,2019
SAMN42493071,SRS21995858,,SAMN42493071,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493072,SRS21995860,,SAMN42493072,Estonia,not,collected,honey metagenome,honey,2018
SAMN42493073,SRS21995795,,SAMN42493073,Estonia,not,collected,honey metagenome,honey,2019
SAMN42493074,SRS21996044,,SAMN42493074,Estonia,not,collected,honey metagenome,honey,2019
SAMN42493075,SRS21996043,,SAMN42493075,Estonia,not,collected,honey metagenome,honey,2019
SAMN42493076,SRS21996055,,SAMN42493076,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493077,SRS21996046,,SAMN42493077,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493078,SRS21996047,,SAMN42493078,Ukraine,not,collected,honey metagenome,honey,2020
SAMN42493079,SRS21996048,,SAMN42493079,Ukraine,not,collected,honey metagenome,honey,2020
SAMN42493080,SRS21996050,,SAMN42493080,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493081,SRS21995682,,SAMN42493081,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493082,SRS21995685,,SAMN42493082,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493083,SRS21995683,,SAMN42493083,Estonia,not,collected,honey metagenome,honey,2017
SAMN42493084,SRS21995684,,SAMN42493084,Estonia,not,collected,honey metagenome,honey,2018
SAMN42493085,SRS21995686,,SAMN42493085,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493086,SRS21995688,,SAMN42493086,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493087,SRS21995791,,SAMN42493087,Latvia,not,collected,honey metagenome,honey,missing
SAMN42493088,SRS21995792,,SAMN42493088,Poland,not,collected,honey metagenome,honey,2020
SAMN42493089,SRS21995793,,SAMN42493089,Poland,not,collected,honey metagenome,honey,2020
SAMN42493090,SRS21995794,,SAMN42493090,Spain,not,collected,honey metagenome,honey,missing
SAMN42493091,SRS21995942,,SAMN42493091,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493092,SRS21995946,,SAMN42493092,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493093,SRS21995947,,SAMN42493093,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493094,SRS21995949,,SAMN42493094,Ukraine,not,collected,honey metagenome,honey,missing
SAMN42493095,SRS21995943,,SAMN42493095,Ukraine,not,collected,honey metagenome,honey,2020
SAMN42493096,SRS21995797,,SAMN42493096,Ukraine,not,collected,honey metagenome,honey,2020
SAMN42493097,SRS21995798,,SAMN42493097,Ukraine,not,collected,honey metagenome,honey,2020
SAMN42493098,SRS21995799,,SAMN42493098,Ukraine,not,collected,honey metagenome,honey,2020
SAMN42493099,SRS21995800,,SAMN42493099,Ukraine,not,collected,honey metagenome,honey,2020
SAMN42493100,SRS21995802,,SAMN42493100,Ukraine,not,collected,honey metagenome,honey,2020
SAMN42493101,SRS21995801,,SAMN42493101,USA:Texas,not,collected,honey metagenome,honey,missing
SAMN42493102,SRS21995803,,SAMN42493102,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493103,SRS21995804,,SAMN42493103,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493104,SRS21995806,,SAMN42493104,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493105,SRS21995805,,SAMN42493105,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493106,SRS21995936,,SAMN42493106,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493107,SRS21995940,,SAMN42493107,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493108,SRS21995941,,SAMN42493108,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493109,SRS21995866,,SAMN42493109,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493110,SRS21995876,,SAMN42493110,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493111,SRS21995879,,SAMN42493111,Greece,not,collected,honey metagenome,honey,missing
SAMN42493112,SRS21995867,,SAMN42493112,Kazakhstan,not,collected,honey metagenome,honey,missing
SAMN42493113,SRS21995880,,SAMN42493113,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493114,SRS21995944,,SAMN42493114,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493115,SRS21995945,,SAMN42493115,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493116,SRS21995950,,SAMN42493116,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493117,SRS21995951,,SAMN42493117,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493118,SRS21995954,,SAMN42493118,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493119,SRS21995953,,SAMN42493119,Ukraine,not,collected,honey metagenome,honey,missing
SAMN42493120,SRS21995859,,SAMN42493120,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493121,SRS21995861,,SAMN42493121,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493122,SRS21995862,,SAMN42493122,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493123,SRS21995863,,SAMN42493123,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493124,SRS21995864,,SAMN42493124,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493125,SRS21995865,,SAMN42493125,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493126,SRS21995955,,SAMN42493126,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493127,SRS21995959,,SAMN42493127,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493128,SRS21995952,,SAMN42493128,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493129,SRS21995869,,SAMN42493129,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493130,SRS21995868,,SAMN42493130,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493131,SRS21995695,,SAMN42493131,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493132,SRS21995694,,SAMN42493132,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493133,SRS21995693,,SAMN42493133,Spain,not,collected,honey metagenome,honey,missing
SAMN42493134,SRS21995692,,SAMN42493134,Latvia,not,collected,honey metagenome,honey,missing
SAMN42493135,SRS21995691,,SAMN42493135,Latvia,not,collected,honey metagenome,honey,missing
SAMN42493136,SRS21995689,,SAMN42493136,Latvia,not,collected,honey metagenome,honey,missing
SAMN42493137,SRS21995968,,SAMN42493137,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493138,SRS21995969,,SAMN42493138,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493139,SRS21995967,,SAMN42493139,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493140,SRS21995966,,SAMN42493140,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493141,SRS21995963,,SAMN42493141,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493142,SRS21995962,,SAMN42493142,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493143,SRS21995961,,SAMN42493143,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493144,SRS21995964,,SAMN42493144,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493145,SRS21995965,,SAMN42493145,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493146,SRS21995696,,SAMN42493146,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493147,SRS21995697,,SAMN42493147,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493148,SRS21995698,,SAMN42493148,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493149,SRS21995885,,SAMN42493149,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493150,SRS21995884,,SAMN42493150,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493151,SRS21995886,,SAMN42493151,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493152,SRS21995896,,SAMN42493152,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493153,SRS21995898,,SAMN42493153,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493154,SRS21995699,,SAMN42493154,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493155,SRS21995700,,SAMN42493155,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493156,SRS21995702,,SAMN42493156,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493157,SRS21995703,,SAMN42493157,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493158,SRS21995704,,SAMN42493158,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493159,SRS21995870,,SAMN42493159,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493160,SRS21995871,,SAMN42493160,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493161,SRS21995872,,SAMN42493161,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493162,SRS21995873,,SAMN42493162,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493163,SRS21995874,,SAMN42493163,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493164,SRS21995875,,SAMN42493164,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493165,SRS21995878,,SAMN42493165,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493166,SRS21995881,,SAMN42493166,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493167,SRS21995882,,SAMN42493167,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493168,SRS21995883,,SAMN42493168,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493169,SRS21995971,,SAMN42493169,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493170,SRS21995972,,SAMN42493170,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493171,SRS21995973,,SAMN42493171,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493172,SRS21995807,,SAMN42493172,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493173,SRS21995810,,SAMN42493173,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493174,SRS21995809,,SAMN42493174,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493175,SRS21995808,,SAMN42493175,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493176,SRS21995812,,SAMN42493176,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493177,SRS21995814,,SAMN42493177,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493178,SRS21995813,,SAMN42493178,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493179,SRS21995815,,SAMN42493179,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493180,SRS21995816,,SAMN42493180,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493181,SRS21995817,,SAMN42493181,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493182,SRS21995818,,SAMN42493182,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493183,SRS21995819,,SAMN42493183,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493184,SRS21995820,,SAMN42493184,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493185,SRS21995821,,SAMN42493185,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493186,SRS21995970,,SAMN42493186,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493187,SRS21995974,,SAMN42493187,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493188,SRS21995975,,SAMN42493188,Estonia,not,collected,honey metagenome,honey,2019
SAMN42493189,SRS21995716,,SAMN42493189,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493190,SRS21995717,,SAMN42493190,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493191,SRS21995718,,SAMN42493191,Estonia,not,collected,honey metagenome,honey,2019
SAMN42493192,SRS21995977,,SAMN42493192,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493193,SRS21995978,,SAMN42493193,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493194,SRS21995979,,SAMN42493194,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493195,SRS21995976,,SAMN42493195,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493196,SRS21995981,,SAMN42493196,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493197,SRS21995982,,SAMN42493197,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493198,SRS21995983,,SAMN42493198,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493199,SRS21995984,,SAMN42493199,Montenegro,not,collected,honey metagenome,honey,missing
SAMN42493200,SRS21995985,,SAMN42493200,Denmark,not,collected,honey metagenome,honey,missing
SAMN42493201,SRS21995705,,SAMN42493201,Denmark,not,collected,honey metagenome,honey,missing
SAMN42493202,SRS21995706,,SAMN42493202,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493203,SRS21995707,,SAMN42493203,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493204,SRS21995708,,SAMN42493204,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493205,SRS21995709,,SAMN42493205,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493206,SRS21995711,,SAMN42493206,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493207,SRS21995712,,SAMN42493207,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493208,SRS21995713,,SAMN42493208,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493209,SRS21995714,,SAMN42493209,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493210,SRS21995715,,SAMN42493210,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493211,SRS21995989,,SAMN42493211,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493212,SRS21995719,,SAMN42493212,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493213,SRS21995720,,SAMN42493213,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493214,SRS21995897,,SAMN42493214,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493215,SRS21995887,,SAMN42493215,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493216,SRS21995889,,SAMN42493216,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493217,SRS21995890,,SAMN42493217,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493218,SRS21995891,,SAMN42493218,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493219,SRS21995892,,SAMN42493219,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493220,SRS21995893,,SAMN42493220,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493221,SRS21995894,,SAMN42493221,United Kingdom,not,collected,honey metagenome,honey,missing
SAMN42493222,SRS21995895,,SAMN42493222,United Kingdom,not,collected,honey metagenome,honey,missing
SAMN42493223,SRS21995900,,SAMN42493223,United Kingdom,not,collected,honey metagenome,honey,missing
SAMN42493224,SRS21995899,,SAMN42493224,Italy,not,collected,honey metagenome,honey,missing
SAMN42493225,SRS21995903,,SAMN42493225,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493226,SRS21995904,,SAMN42493226,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493227,SRS21995986,,SAMN42493227,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493228,SRS21995987,,SAMN42493228,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493229,SRS21995988,,SAMN42493229,Switzerland,not,collected,honey metagenome,honey,2022
SAMN42493230,SRS21995990,,SAMN42493230,Switzerland,not,collected,honey metagenome,honey,2022
SAMN42493231,SRS21995728,,SAMN42493231,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493232,SRS21995729,,SAMN42493232,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493233,SRS21995991,,SAMN42493233,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493234,SRS21995992,,SAMN42493234,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493235,SRS21995993,,SAMN42493235,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493236,SRS21995995,,SAMN42493236,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493237,SRS21995996,,SAMN42493237,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493238,SRS21995998,,SAMN42493238,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493239,SRS21995997,,SAMN42493239,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493240,SRS21995999,,SAMN42493240,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493241,SRS21996000,,SAMN42493241,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493242,SRS21996001,,SAMN42493242,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493243,SRS21995722,,SAMN42493243,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493244,SRS21995721,,SAMN42493244,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493245,SRS21995723,,SAMN42493245,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493246,SRS21995724,,SAMN42493246,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493247,SRS21995726,,SAMN42493247,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493248,SRS21995727,,SAMN42493248,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493249,SRS21996013,,SAMN42493249,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493250,SRS21996015,,SAMN42493250,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493251,SRS21996014,,SAMN42493251,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493252,SRS21996017,,SAMN42493252,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493253,SRS21996016,,SAMN42493253,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493254,SRS21995730,,SAMN42493254,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493255,SRS21995732,,SAMN42493255,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493256,SRS21995733,,SAMN42493256,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493257,SRS21995734,,SAMN42493257,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493258,SRS21995735,,SAMN42493258,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493259,SRS21995736,,SAMN42493259,Estonia,not,collected,honey metagenome,honey,2022
